method,n,selected_score_mean,selected_token_likelihood_mean,real_utility_mean,real_utility_ci_lo,real_utility_ci_hi,alias_rate,physical_violation_rate,decode_consistency_error,token_real_gap,high_n_regret,oracle_gap
raw_token_score,1,0.776956468817714,0.8380318174981325,0.3931202124611002,0.33876954217157734,0.4494869470433704,0.38666666666666666,0.4666666666666667,0.4499131330228577,0.3838362563566138,0.0,0.0
raw_token_score,2,0.9701861865057585,1.0628087543939408,0.2880043286975143,0.23290607374323902,0.33691308854517876,0.6266666666666667,0.6333333333333333,0.49734431345844266,0.6821818578082441,0.2910580725110436,0.2910580725110436
raw_token_score,4,1.1096798008076454,1.2232937414085638,0.1443293398232982,0.11289873453960382,0.18567808482114223,0.8533333333333334,0.8533333333333334,0.5634703763621128,0.9653504609843472,0.5922771667629569,0.5922771667629569
raw_token_score,8,1.1899055621338652,1.3110463711309512,0.06419323829038269,0.04511746778159797,0.08329731972452305,0.98,0.98,0.6009830630344519,1.1257123238434825,0.7689877197243133,0.7689877197243133
raw_token_score,16,1.2234675521609184,1.3435062705812588,0.059649523236885854,0.04812292861418152,0.07262715749461963,1.0,1.0,0.6100439978086506,1.1638180289240325,0.8397270013113806,0.8397270013113806
raw_token_score,32,1.2492825232294527,1.3699609999037128,0.06052717807068815,0.048839474470746234,0.07587249454705479,1.0,1.0,0.6046843429717031,1.1887553451587645,0.8716367490924771,0.8716367490924771
raw_token_score,64,1.2705791151203043,1.386453645170457,0.05563485232655701,0.04317961150830011,0.06647311011351868,1.0,1.0,0.612900874143594,1.2149442627937472,0.9012469688125624,0.9012469688125624
codebook_uncertainty,1,0.3649232535768175,0.8380318174981325,0.3931202124611002,0.33876954217157734,0.4494869470433704,0.38666666666666666,0.4666666666666667,0.4499131330228577,-0.028196958884282697,0.0,0.0
codebook_uncertainty,2,0.5627431152193219,1.0623085223950868,0.2873962527467411,0.2304516603235711,0.3365076747243044,0.6266666666666667,0.6333333333333333,0.49389209678672596,0.2753468624725808,0.2916661484618168,0.2916661484618168
codebook_uncertainty,4,0.6914213479460595,1.213884650759593,0.15165434595572364,0.11900260289248354,0.19220204205405786,0.8533333333333334,0.8533333333333334,0.5523140733977827,0.5397670019903358,0.5849521606305315,0.5849521606305315
codebook_uncertainty,8,0.7756007115990722,1.2993273411168673,0.0706022525815732,0.05166361353962325,0.0885823819748305,0.98,0.98,0.5853195731150777,0.704998459017499,0.7625787054331229,0.7625787054331229
codebook_uncertainty,16,0.8184008253353282,1.3256808133220739,0.06737684524931528,0.05310495188612587,0.08145572593730926,0.9933333333333333,0.9933333333333333,0.5767325983006604,0.7510239800860129,0.8319996792989511,0.8319996792989511
codebook_uncertainty,32,0.860947160314848,1.3409457962524731,0.06180665507948123,0.0487825098421409,0.07594854760052284,1.0,1.0,0.5605439907570151,0.7991405052353667,0.8703572720836841,0.8703572720836841
codebook_uncertainty,64,0.8922284653254178,1.35776000790441,0.06378293899578247,0.05224732349876763,0.07808900375627775,1.0,1.0,0.5560957195076108,0.8284455263296353,0.8930988821433369,0.8930988821433369
decode_consistency,1,0.03261110264118605,0.8380318174981325,0.3931202124611002,0.33876954217157734,0.4494869470433704,0.38666666666666666,0.4666666666666667,0.4499131330228577,-0.36050910981991413,0.0,0.0
decode_consistency,2,0.2195922740224457,0.8195425369814447,0.5094537027042816,0.4629713282868557,0.5544618515844265,0.26,0.26,0.3809905652662165,-0.2898614286818359,0.06960869850427631,0.06960869850427631
decode_consistency,4,0.3140281383545955,0.7583800263146583,0.6005084840756393,0.5652650607583033,0.6366347761444465,0.11333333333333333,0.11333333333333333,0.32998017869683444,-0.2864803457210438,0.13609802251061587,0.13609802251061587
decode_consistency,8,0.38584743609918454,0.725909480525616,0.6389684367686217,0.6166216369892507,0.6616345355349202,0.02,0.02,0.28639876165226863,-0.25312100066943716,0.19421252124607435,0.19421252124607435
decode_consistency,16,0.44209968765965596,0.752818134444726,0.6444715430615505,0.6270905455655532,0.6608898665558108,0.006666666666666667,0.006666666666666667,0.27485693561433744,-0.20237185540189456,0.2549049814867159,0.2549049814867159
decode_consistency,32,0.47966601182393787,0.7813537060366887,0.6236079488339373,0.6118066356244884,0.6379220607040436,0.0,0.0,0.26875243023529577,-0.14394193700999947,0.308555978329228,0.308555978329228
decode_consistency,64,0.5149956393042963,0.8032188350641463,0.6246335642492312,0.6108480922534231,0.6364043791069227,0.0,0.0,0.25381643299537016,-0.10963792494493496,0.3322482568898881,0.3322482568898881
physical_filter,1,-0.1991641272803752,0.8380318174981325,0.3931202124611002,0.33876954217157734,0.4494869470433704,0.38666666666666666,0.4666666666666667,0.4499131330228577,-0.5922843397414754,0.0,0.0
physical_filter,2,0.29270501133763527,0.7648759663360263,0.5363562126009812,0.49053295096756816,0.5811940186413194,0.18666666666666668,0.18666666666666668,0.37672923413375725,-0.24365120126334594,0.04270618860757669,0.04270618860757669
physical_filter,4,0.5457234050838382,0.7162301779079472,0.6257375503824207,0.5968937690505692,0.6498218271188644,0.04,0.04,0.33051842010894955,-0.08001414529858253,0.11086895620383441,0.11086895620383441
physical_filter,8,0.6531927762643837,0.7304611860704198,0.627517052007933,0.6095891565666417,0.6426777453301603,0.0,0.0,0.3075050393521279,0.025675724256450705,0.2056639060067631,0.2056639060067631
physical_filter,16,0.694320711956633,0.7756181215383583,0.6199235024273586,0.6046334348023372,0.6351750872085352,0.0,0.0,0.3025109419780661,0.07439720952927442,0.27945302212090783,0.27945302212090783
physical_filter,32,0.7307729094022208,0.8098614332094881,0.6204644290586722,0.6048789658240115,0.6343073167248378,0.0,0.0,0.30036921082092716,0.11030848034354868,0.31169949810449316,0.31169949810449316
physical_filter,64,0.7577940886358858,0.8358258713705415,0.6166308643222931,0.605895595674294,0.6285619805515577,0.0,0.0,0.30102009363892973,0.14116322431359274,0.34025095681682627,0.34025095681682627
rare_mode_reweighting,1,0.41254983951912344,0.8380318174981325,0.3931202124611002,0.33876954217157734,0.4494869470433704,0.38666666666666666,0.4666666666666667,0.4499131330228577,0.019429627058023258,0.0,0.0
rare_mode_reweighting,2,0.5664484883045124,0.9379147593808856,0.4065960741967255,0.3463382666647818,0.45425102982305066,0.44,0.44666666666666666,0.4383935118792593,0.15985241410778694,0.1724663270118324,0.1724663270118324
rare_mode_reweighting,4,0.6456340472137512,1.0018635497073163,0.3609530055711857,0.30802117222945097,0.4215238900853265,0.5,0.5,0.442608620600252,0.28468104164256547,0.37565350101506945,0.37565350101506945
rare_mode_reweighting,8,0.6959016847008386,1.032234549272122,0.3318556053794845,0.28242400447618915,0.3888338100335869,0.5333333333333333,0.5333333333333333,0.44157610579886675,0.3640460793213541,0.5013253526352115,0.5013253526352115
rare_mode_reweighting,16,0.7468433939032106,1.0531002020566276,0.3281184268047526,0.27967045869307555,0.37027723203350166,0.5333333333333333,0.5333333333333333,0.43638415158774935,0.418724967098458,0.5712580977435138,0.5712580977435138
rare_mode_reweighting,32,0.7970495409778988,1.0897412001783298,0.3223119564417553,0.2823612080269823,0.37249231011663503,0.56,0.56,0.43979461776996637,0.4747375845361435,0.6098519707214101,0.6098519707214101
rare_mode_reweighting,64,0.8285541586293619,1.1413961921786286,0.2814984363298594,0.2388980868244346,0.31841578536017295,0.62,0.62,0.44428299999182796,0.5470557222995025,0.67538338480926,0.67538338480926
token_to_real_calibration,1,0.37907223445554744,0.8380318174981325,0.3931202124611002,0.33876954217157734,0.4494869470433704,0.38666666666666666,0.4666666666666667,0.4499131330228577,-0.014047978005552741,0.0,0.0
token_to_real_calibration,2,0.5608320498052355,0.698088624223878,0.5595988795321366,0.5117819162140868,0.6052780384453925,0.16,0.18666666666666668,0.37223324608661,0.0012331702730988825,0.01946352167642129,0.01946352167642129
token_to_real_calibration,4,0.6853388808560336,0.6090675165306553,0.6930972442418205,0.661772728363886,0.7268439932504168,0.04,0.04,0.32841019326227866,-0.007758363385786948,0.04350926234443464,0.04350926234443464
token_to_real_calibration,8,0.741299270770762,0.5453323126165178,0.7643112729750619,0.7402270131517544,0.7931066525408775,0.0,0.0,0.30752672375830914,-0.023012002204299886,0.0688696850396342,0.0688696850396342
token_to_real_calibration,16,0.774149504916836,0.5165842819535725,0.7993770045226353,0.7764803979706923,0.8207277819631276,0.0,0.0,0.3040910110681465,-0.025227499605799286,0.09999952002563117,0.09999952002563117
token_to_real_calibration,32,0.8020550002231448,0.48756449026938126,0.808168207936933,0.7873392270863091,0.8247125150987756,0.0,0.0,0.30141540690167334,-0.006113207713788205,0.12399571922623231,0.12399571922623231
token_to_real_calibration,64,0.8207374279501648,0.4629991787945757,0.8185958845950099,0.8021255065035653,0.8338121266475023,0.0,0.0,0.29852864545640095,0.002141543355154929,0.13828593654410948,0.13828593654410948
combined_repair,1,0.1804216271176031,0.8380318174981325,0.3931202124611002,0.33876954217157734,0.4494869470433704,0.38666666666666666,0.4666666666666667,0.4499131330228577,-0.2126985853434971,0.0,0.0
combined_repair,2,0.39485960029901107,0.7532397029944269,0.5388870198607852,0.49302308948161777,0.5816751696754742,0.18666666666666668,0.18666666666666668,0.3703088358424155,-0.14402741956177417,0.040175381347772654,0.040175381347772654
combined_repair,4,0.5183181091445199,0.6945126493243009,0.6468274600949642,0.6176308472817081,0.6715590972739116,0.04,0.04,0.32283015157888406,-0.12850935095044425,0.08977904649129098,0.08977904649129098
combined_repair,8,0.5756634578319161,0.6938747756403865,0.6559699479106085,0.6377761604233921,0.6745407546662368,0.0,0.0,0.2925099399858662,-0.0803064900786924,0.17721101010408757,0.17721101010408757
combined_repair,16,0.6077291257335256,0.7127825169441148,0.6561199774500651,0.6379423729787245,0.6746510693191747,0.0,0.0,0.28268835244706786,-0.04839085171653956,0.24325654709820133,0.24325654709820133
combined_repair,32,0.6289138487850469,0.7415168821806094,0.639899522730634,0.6236054402956482,0.6556092006738334,0.0,0.0,0.28299603427119574,-0.010985673945587138,0.2922644044325313,0.2922644044325313
combined_repair,64,0.6458874112077768,0.7552637262478382,0.629456861092911,0.6129926475552343,0.6442675846765116,0.0,0.0,0.2740602997329251,0.016430550114865827,0.32742496004620836,0.32742496004620836
oracle_real_utility,1,0.3931202124611002,0.8380318174981325,0.3931202124611002,0.33876954217157734,0.4494869470433704,0.38666666666666666,0.4666666666666667,0.4499131330228577,0.0,0.0,0.0
oracle_real_utility,2,0.5790624012085579,0.7109018124953904,0.5790624012085579,0.5338135806000147,0.6245370959979251,0.16666666666666666,0.2,0.38012740394958544,0.0,0.0,0.0
oracle_real_utility,4,0.7366065065862551,0.6017078189628918,0.7366065065862551,0.706522610413275,0.7654400277478178,0.04,0.04666666666666667,0.33178894601225645,0.0,0.0,0.0
oracle_real_utility,8,0.833180958014696,0.5405585933242205,0.833180958014696,0.8143095781748849,0.8531042988191413,0.0,0.006666666666666667,0.317581740112234,0.0,0.0,0.0
oracle_real_utility,16,0.8993765245482664,0.5129033830374043,0.8993765245482664,0.886405818121928,0.9091967834673558,0.0,0.0,0.32059155676311085,0.0,0.0,0.0
oracle_real_utility,32,0.9321639271631653,0.5021278663322783,0.9321639271631653,0.923710021207229,0.9386794519285183,0.0,0.0,0.3209840495207224,0.0,0.0,0.0
oracle_real_utility,64,0.9568818211391193,0.4877210554774932,0.9568818211391193,0.9521877128663915,0.9618382128720946,0.0,0.0,0.3167437120753745,0.0,0.0,0.0
